GEO_ID,FIPS,Total population
1400000U,6037531201,4180
1400000U,6037531202,4493
1400000U,6037531301,5450
1400000U,6037531302,5648
1400000U,6037531502,3209
1400000U,6037531503,2445
1400000U,6037531504,3990
1400000U,6037531602,3747
1400000U,6037531603,3483
1400000U,6037531604,3065
1400000U,6037531701,5398
1400000U,6037531702,4832
1400000U,6037531800,4508
1400000U,6037531901,6664
1400000U,6037531902,4014
1400000U,6037532001,3133
1400000U,6037532002,3348
1400000U,6037532101,7260
1400000U,6037532102,3655
1400000U,6037532200,6445
1400000U,6037532302,4622
1400000U,6037532303,4111
1400000U,6037532304,3968
1400000U,6037532500,3736
1400000U,6037532605,4431
1400000U,6037532606,4052
1400000U,6037532607,5150
1400000U,6037532700,3128
1400000U,6037532800,4291
1400000U,6037532900,6247
1400000U,6037533001,4368
1400000U,6037533002,2217
1400000U,6037533103,3189
1400000U,6037533104,4307
1400000U,6037533105,2476
1400000U,6037533108,4758
1400000U,6037533201,2157
1400000U,6037533204,4099
1400000U,6037533300,3061
1400000U,6037533401,4534
1400000U,6037533402,3988
1400000U,6037533403,2507
1400000U,6037533501,2796
1400000U,6037533504,3879
1400000U,6037533601,4227
1400000U,6037533602,5081
1400000U,6037533603,6314
1400000U,6037533701,2909
1400000U,6037533702,3678
1400000U,6037533703,3916
1400000U,6037533803,5723
1400000U,6037533804,3666
1400000U,6037533805,3883
1400000U,6037533806,3307
1400000U,6037533901,5170
1400000U,6037533902,4339
1400000U,6037534001,5154
1400000U,6037534002,3982
1400000U,6037534101,1898
1400000U,6037534102,5860
1400000U,6037534201,4097
1400000U,6037534202,4875
1400000U,6037534203,3286
1400000U,6037534301,4028
1400000U,6037534302,3835
1400000U,6037534403,3311
1400000U,6037534404,3118
1400000U,6037534405,3925
1400000U,6037534406,4108
1400000U,6037534501,5441
1400000U,6037534502,3187
1400000U,6037534700,4165
1400000U,6037534802,2466
1400000U,6037534803,4517
1400000U,6037534804,4298
1400000U,6037534900,6133
1400000U,6037535001,4166
1400000U,6037535002,3665
1400000U,6037535101,7981
1400000U,6037535102,4522
1400000U,6037535200,5799
1400000U,6037535300,5818
1400000U,6037535400,3388
1400000U,6037535501,2966
1400000U,6037535502,5003
1400000U,6037535503,2495
1400000U,6037535603,3754
1400000U,6037535604,4242
1400000U,6037535605,4658
1400000U,6037535606,1899
1400000U,6037535607,4611
1400000U,6037535701,5757
1400000U,6037535702,5756
1400000U,6037535802,6316
1400000U,6037535803,3549
1400000U,6037535804,6041
1400000U,6037535901,6051
1400000U,6037535902,5735
1400000U,6037536000,3182
1400000U,6037536102,3405
1400000U,6037536103,5162
1400000U,6037536104,3481
1400000U,6037536201,3559
1400000U,6037536202,4214
1400000U,6037540000,6734
1400000U,6037540101,6345
1400000U,6037540102,5652
1400000U,6037540201,2269
1400000U,6037540202,7196
1400000U,6037540203,5075
1400000U,6037540300,4429
1400000U,6037540400,1906
1400000U,6037540501,5455
1400000U,6037540502,6765
1400000U,6037540600,4395
1400000U,6037540700,3205
1400000U,6037540800,5514
1400000U,6037540901,5169
1400000U,6037540902,4281
1400000U,6037541003,4650
1400000U,6037541100,3108
1400000U,6037541200,6074
1400000U,6037541300,5545
1400000U,6037541401,3414
1400000U,6037541402,3218
1400000U,6037541500,5105
1400000U,6037541603,2821
1400000U,6037541604,5223
1400000U,6037541605,5060
1400000U,6037541606,2783
1400000U,6037541700,5571
1400000U,6037541801,5648
1400000U,6037541802,5114
1400000U,6037542000,5241
1400000U,6037542103,3288
1400000U,6037542104,4050
1400000U,6037542105,5047
1400000U,6037542106,2319
1400000U,6037542200,6879
1400000U,6037542401,4370
1400000U,6037542402,4023
1400000U,6037542501,4368
1400000U,6037542502,4573
1400000U,6037542601,3306
1400000U,6037542602,5249
1400000U,6037542700,5732
1400000U,6037542800,3230
1400000U,6037542900,3535
1400000U,6037543000,4204
1400000U,6037543100,6692
1400000U,6037543201,3525
1400000U,6037543203,4081
1400000U,6037543304,6788
1400000U,6037543305,3803
1400000U,6037543306,6821
1400000U,6037543321,5789
1400000U,6037543322,6951
1400000U,6037543400,3599
1400000U,6037543501,6326
1400000U,6037543502,4550
1400000U,6037543503,5329
1400000U,6037543601,4531
1400000U,6037543603,3795
1400000U,6037543605,4184
1400000U,6037543606,4051
1400000U,6037543607,4986
1400000U,6037543701,3040
1400000U,6037543703,4207
1400000U,6037543704,2936
1400000U,6037543705,3194
1400000U,6037543801,4470
1400000U,6037543803,4272
1400000U,6037543804,4563
1400000U,6037543903,4127
1400000U,6037543905,4479
1400000U,6037544001,3968
1400000U,6037544002,3835
1400000U,6037550101,3958
1400000U,6037550201,2923
1400000U,6037550202,5095
1400000U,6037550301,4309
1400000U,6037550501,3864
1400000U,6037550502,4141
1400000U,6037550601,5993
1400000U,6037550602,3830
1400000U,6037550700,6803
1400000U,6037550801,4773
1400000U,6037550802,1938
1400000U,6037550901,4742
1400000U,6037550902,5570
1400000U,6037551001,3237
1400000U,6037551002,4346
1400000U,6037551101,3950
1400000U,6037551102,5551
1400000U,6037551201,3541
1400000U,6037551203,4111
1400000U,6037551204,3465
1400000U,6037551300,5670
1400000U,6037551401,4011
1400000U,6037551402,5067
1400000U,6037551501,4713
1400000U,6037551502,4517
1400000U,6037551700,6286
1400000U,6037551801,3315
1400000U,6037551802,3803
1400000U,6037551900,5324
1400000U,6037552001,3853
1400000U,6037552002,3391
1400000U,6037552100,5405
1400000U,6037552200,6115
1400000U,6037552301,4548
1400000U,6037552302,4024
1400000U,6037552400,2318
1400000U,6037552601,5187
1400000U,6037552602,3520
1400000U,6037552700,6593
1400000U,6037552800,6332
1400000U,6037552900,6565
1400000U,6037553000,5107
1400000U,6037553100,6255
1400000U,6037553201,3708
1400000U,6037553202,3459
1400000U,6037553300,3829
1400000U,6037553400,3472
1400000U,6037553502,3629
1400000U,6037553503,3013
1400000U,6037553504,4626
1400000U,6037553601,4518
1400000U,6037553602,5026
1400000U,6037553701,3925
1400000U,6037553702,4614
1400000U,6037553801,4124
1400000U,6037553802,6654
1400000U,6037553901,6492
1400000U,6037553902,5925
1400000U,6037554001,4342
1400000U,6037554002,5739
1400000U,6037554101,3540
1400000U,6037554105,4280
1400000U,6037554106,3943
1400000U,6037554201,3521
1400000U,6037554203,3914
1400000U,6037554204,4821
1400000U,6037554301,3418
1400000U,6037554302,4268
1400000U,6037554403,5592
1400000U,6037554404,4423
1400000U,6037554405,3573
1400000U,6037554406,4771
1400000U,6037554511,3746
1400000U,6037554512,6428
1400000U,6037554513,2473
1400000U,6037554514,4564
1400000U,6037554515,3328
1400000U,6037554516,3632
1400000U,6037554517,4774
1400000U,6037554518,5042
1400000U,6037554519,3243
1400000U,6037554521,6125
1400000U,6037554522,4985
1400000U,6037554600,3968
1400000U,6037554700,4170
1400000U,6037554801,2884
1400000U,6037554802,5920
1400000U,6037554900,7240
1400000U,6037555001,5359
1400000U,6037555002,3808
1400000U,6037555105,6136
1400000U,6037555106,2698
1400000U,6037555107,5422
1400000U,6037555202,3689
1400000U,6037555211,5509
1400000U,6037555212,5609
1400000U,6037555300,4819
1400000U,6037570001,4746
1400000U,6037570002,2523
1400000U,6037570003,3836
1400000U,6037570100,2966
1400000U,6037570202,6850
1400000U,6037570203,3926
1400000U,6037570204,4557
1400000U,6037570303,4052
1400000U,6037570304,4881
1400000U,6037570305,4896
1400000U,6037570306,2963
1400000U,6037570402,3353
1400000U,6037570403,3865
1400000U,6037570404,4005
1400000U,6037570502,6184
1400000U,6037570503,3752
1400000U,6037570504,3210
1400000U,6037570601,5893
1400000U,6037570602,5639
1400000U,6037570603,5566
1400000U,6037570701,7372
1400000U,6037570703,2952
1400000U,6037570800,5313
1400000U,6037570901,5661
1400000U,6037570902,3385
1400000U,6037571000,5598
1400000U,6037571101,5034
1400000U,6037571102,3617
1400000U,6037571201,3819
1400000U,6037571202,3903
1400000U,6037571300,4818
1400000U,6037571400,4987
1400000U,6037571502,5096
1400000U,6037571504,5045
1400000U,6037571505,2889
1400000U,6037571600,2182
1400000U,6037571701,6239
1400000U,6037571703,3430
1400000U,6037571704,3817
1400000U,6037571800,3240
1400000U,6037571900,5971
1400000U,6037572001,6254
1400000U,6037572201,5629
1400000U,6037572202,3372
1400000U,6037572301,3809
1400000U,6037572500,3700
1400000U,6037572600,5005
1400000U,6037572700,5290
1400000U,6037573002,3288
1400000U,6037573003,1723
1400000U,6037573004,4878
1400000U,6037573101,4531
1400000U,6037573102,2891
1400000U,6037573201,3844
1400000U,6037573202,6678
1400000U,6037573300,3840
1400000U,6037573401,1505
1400000U,6037573402,7000
1400000U,6037573403,3058
1400000U,6037573601,6353
1400000U,6037573700,5423
1400000U,6037573800,4155
1400000U,6037573902,2212
1400000U,6037574000,5108
1400000U,6037574100,5151
1400000U,6037574201,3265
1400000U,6037574202,2229
1400000U,6037574300,6677
1400000U,6037574400,5555
1400000U,6037574500,6744
1400000U,6037574602,1267
1400000U,6037574800,3182
1400000U,6037574901,3949
1400000U,6037574902,5507
1400000U,6037575001,4225
1400000U,6037575002,4554
1400000U,6037575101,4279
1400000U,6037575102,4250
1400000U,6037575103,5107
1400000U,6037575201,4335
1400000U,6037575202,4177
1400000U,6037575300,4064
1400000U,6037575401,4259
1400000U,6037575402,3750
1400000U,6037575801,2241
1400000U,6037575802,4450
1400000U,6037575803,2527
1400000U,6037575901,3530
1400000U,6037575902,4869
1400000U,6037576001,6005
1400000U,6037576200,5190
1400000U,6037576301,4756
1400000U,6037576302,2986
1400000U,6037576401,3933
1400000U,6037576402,4256
1400000U,6037576403,4814
1400000U,6037576501,2805
1400000U,6037576502,4997
1400000U,6037576503,3919
1400000U,6037576601,4193
1400000U,6037576602,4601
1400000U,6037576700,4163
1400000U,6037576801,3760
1400000U,6037576802,4426
1400000U,6037576901,5152
1400000U,6037576903,4018
1400000U,6037576904,3098
1400000U,6037577000,6993
1400000U,6037577100,7452
1400000U,6037577200,5893
1400000U,6037577300,5935
1400000U,6037577400,2807
1400000U,6037577501,3333
1400000U,6037577504,1372
1400000U,6037577602,3229
1400000U,6037577604,1655
1400000U,6037577605,4661
1400000U,6037577606,3875
1400000U,6037577700,4681
1400000U,6037577800,4666
1400000U,6037577900,5598
1400000U,6037578000,5360
1400000U,6037578100,2249
1400000U,6037599000,3258
1400000U,6037599100,723
1400000U,6037600100,7184
1400000U,6037600201,5151
1400000U,6037600202,6923
1400000U,6037600302,2701
1400000U,6037600303,4178
1400000U,6037600304,3946
1400000U,6037600400,4208
1400000U,6037600501,2510
1400000U,6037600601,2594
1400000U,6037600602,2693
1400000U,6037600702,4638
1400000U,6037600703,1623
1400000U,6037600704,3027
1400000U,6037600801,2866
1400000U,6037600802,2458
1400000U,6037600902,6382
1400000U,6037600911,3542
1400000U,6037600912,4813
1400000U,6037601001,2160
1400000U,6037601002,5022
1400000U,6037601100,7199
1400000U,6037601202,3845
1400000U,6037601211,2996
1400000U,6037601212,5054
1400000U,6037601301,1888
1400000U,6037601302,6513
1400000U,6037601303,5465
1400000U,6037601401,6594
1400000U,6037601402,4450
1400000U,6037601501,3640
1400000U,6037601502,3423
1400000U,6037601600,4067
1400000U,6037601700,5263
1400000U,6037601801,3049
1400000U,6037601802,3454
1400000U,6037601900,4452
1400000U,6037602002,3036
1400000U,6037602003,4220
1400000U,6037602103,5476
1400000U,6037602104,5646
1400000U,6037602105,3880
1400000U,6037602106,6197
1400000U,6037602201,4494
1400000U,6037602202,2882
1400000U,6037602301,6878
1400000U,6037602302,4796
1400000U,6037602402,7194
1400000U,6037602403,4266
1400000U,6037602404,5932
1400000U,6037602504,4849
1400000U,6037602505,4704
1400000U,6037602506,4012
1400000U,6037602507,4678
1400000U,6037602510,4004
1400000U,6037602511,4229
1400000U,6037602512,1889
1400000U,6037602513,1428
1400000U,6037602601,4989
1400000U,6037602602,2659
1400000U,6037602700,3545
1400000U,6037602801,4200
1400000U,6037602802,4438
1400000U,6037602900,4256
1400000U,6037603004,1797
1400000U,6037603005,6471
1400000U,6037603006,1970
1400000U,6037603007,3471
1400000U,6037603008,3833
1400000U,6037603101,4878
1400000U,6037603102,3412
1400000U,6037603200,3340
1400000U,6037603301,3441
1400000U,6037603302,4281
1400000U,6037603400,3846
1400000U,6037603500,2934
1400000U,6037603600,4187
1400000U,6037603702,4776
1400000U,6037603703,2589
1400000U,6037603705,2637
1400000U,6037603706,3550
1400000U,6037603801,4874
1400000U,6037603802,4020
1400000U,6037603901,3807
1400000U,6037603902,3486
1400000U,6037604001,4617
1400000U,6037604002,3783
1400000U,6037604101,3875
1400000U,6037604102,2651
1400000U,6037604200,5837
1400000U,6037609900,1731
1400000U,6037620001,4209
1400000U,6037620002,3408
1400000U,6037620101,5411
1400000U,6037620102,3835
1400000U,6037620201,1548
1400000U,6037620301,4223
1400000U,6037620303,4653
1400000U,6037620305,6038
1400000U,6037620400,5218
1400000U,6037620501,5808
1400000U,6037620521,4586
1400000U,6037620522,4616
1400000U,6037620601,6165
1400000U,6037620602,5846
1400000U,6037620701,7125
1400000U,6037620703,3637
1400000U,6037620704,3817
1400000U,6037620801,3966
1400000U,6037620802,3479
1400000U,6037620901,2677
1400000U,6037620904,2782
1400000U,6037621001,4552
1400000U,6037621005,4749
1400000U,6037621102,3390
1400000U,6037621104,6557
1400000U,6037621201,7095
1400000U,6037621204,2729
1400000U,6037621301,7177
1400000U,6037621324,3497
1400000U,6037621326,3098
1400000U,6037621400,4618
1400000U,6037650001,6024
1400000U,6037650003,3032
1400000U,6037650004,4386
1400000U,6037650101,5080
1400000U,6037650102,2166
1400000U,6037650200,5921
1400000U,6037650300,7894
1400000U,6037650401,4473
1400000U,6037650501,2779
1400000U,6037650502,4214
1400000U,6037650603,3742
1400000U,6037650604,5393
1400000U,6037650605,2762
1400000U,6037650606,4217
1400000U,6037650607,2680
1400000U,6037650701,2555
1400000U,6037650702,4605
1400000U,6037650801,3864
1400000U,6037650802,3629
1400000U,6037650901,4963
1400000U,6037650903,4701
1400000U,6037650904,2457
1400000U,6037651001,5272
1400000U,6037651002,4797
1400000U,6037651101,4678
1400000U,6037651102,4059
1400000U,6037651201,4621
1400000U,6037651221,3614
1400000U,6037651222,6221
1400000U,6037651302,5816
1400000U,6037651304,5015
1400000U,6037651401,2418
1400000U,6037651402,5451
1400000U,6037670001,3479
1400000U,6037670002,3259
1400000U,6037670003,6008
1400000U,6037670101,3663
1400000U,6037670102,4000
1400000U,6037670201,3647
1400000U,6037670202,2559
1400000U,6037670324,5485
1400000U,6037670326,3237
1400000U,6037670328,4325
1400000U,6037670405,2711
1400000U,6037670406,1712
1400000U,6037670407,5849
1400000U,6037670413,4814
1400000U,6037670416,4101
1400000U,6037670417,2780
1400000U,6037670418,4438
1400000U,6037670500,1511
1400000U,6037670603,1856
1400000U,6037670604,4953
1400000U,6037670701,6486
1400000U,6037670702,5891
1400000U,6037700101,5536
1400000U,6037700102,4505
1400000U,6037700200,6694
1400000U,6037700300,5541
1400000U,6037700400,4486
1400000U,6037700501,4190
1400000U,6037700502,4138
1400000U,6037700600,5117
1400000U,6037700700,3121
1400000U,6037700801,4072
1400000U,6037700802,4015
1400000U,6037700901,4072
1400000U,6037700902,6483
1400000U,6037701000,5075
1400000U,6037701201,3699
1400000U,6037701202,3314
1400000U,6037701302,4645
1400000U,6037701304,5930
1400000U,6037701402,7371
1400000U,6037701501,4842
1400000U,6037701502,3788
1400000U,6037701601,4112
1400000U,6037701602,4507
1400000U,6037701701,3303
1400000U,6037701702,3102
1400000U,6037701801,5971
1400000U,6037701802,5048
1400000U,6037701902,5484
1400000U,6037702002,6037
1400000U,6037702102,5641
1400000U,6037702201,3996
1400000U,6037702202,3937
1400000U,6037702300,6801
1400000U,6037702400,4758
1400000U,6037702501,4727
1400000U,6037702502,4280
1400000U,6037702600,6053
1400000U,6037702700,3349
1400000U,6037702801,5564
1400000U,6037702802,2266
1400000U,6037702803,2941
1400000U,6037702900,8844
1400000U,6037703002,7434
1400000U,6037703003,6055
1400000U,6037703100,6069
1400000U,6037703200,5675
1400000U,6037800101,5715
1400000U,6037800103,3682
1400000U,6037800104,3921
1400000U,6037800202,5943
1400000U,6037800204,4162
1400000U,6037800205,4003
1400000U,6037800206,3590
1400000U,6037800324,6421
1400000U,6037800325,3703
1400000U,6037800328,1267
1400000U,6037800333,2188
1400000U,6037800334,3502
1400000U,6037800335,4296
1400000U,6037800336,3947
1400000U,6037800337,3419
1400000U,6037800338,6411
1400000U,6037800406,1948
1400000U,6037800410,3647
1400000U,6037800411,2475
1400000U,6037800412,3688
1400000U,6037800504,2024
1400000U,6037800506,3037
1400000U,6037900102,633
1400000U,6037900103,6581
1400000U,6037900104,6910
1400000U,6037900301,4678
1400000U,6037900501,7963
1400000U,6037900504,6592
1400000U,6037900505,4404
1400000U,6037900506,5072
1400000U,6037900508,3716
1400000U,6037900509,4527
1400000U,6037900510,4043
1400000U,6037900602,5449
1400000U,6037900606,4676
1400000U,6037900607,4953
1400000U,6037900608,3930
1400000U,6037900609,5163
1400000U,6037900610,3313
1400000U,6037900611,4435
1400000U,6037900701,4844
1400000U,6037900703,5172
1400000U,6037900704,3395
1400000U,6037900705,4011
1400000U,6037900804,3558
1400000U,6037900805,5956
1400000U,6037900806,4342
1400000U,6037900807,4197
1400000U,6037900808,5047
1400000U,6037900901,3252
1400000U,6037900902,1388
1400000U,6037901003,3394
1400000U,6037901007,2104
1400000U,6037901008,3268
1400000U,6037901009,5874
1400000U,6037901010,5502
1400000U,6037901011,4859
1400000U,6037901012,6365
1400000U,6037901013,3378
1400000U,6037901014,5054
1400000U,6037901101,5689
1400000U,6037901102,5412
1400000U,6037901209,951
1400000U,6037901210,1637
1400000U,6037901214,4927
1400000U,6037901215,3596
1400000U,6037901216,2602
1400000U,6037901217,1536
1400000U,6037901218,2404
1400000U,6037901300,1862
1400000U,6037910002,7197
1400000U,6037910210,7166
1400000U,6037910211,1751
1400000U,6037910212,3322
1400000U,6037910213,1464
1400000U,6037910214,5593
1400000U,6037910215,6943
1400000U,6037910216,5164
1400000U,6037910217,5678
1400000U,6037910218,4263
1400000U,6037910301,4413
1400000U,6037910302,6396
1400000U,6037910401,5995
1400000U,6037910404,4405
1400000U,6037910405,5851
1400000U,6037910501,5719
1400000U,6037910502,4301
1400000U,6037910504,4032
1400000U,6037910505,3172
1400000U,6037910601,6495
1400000U,6037910602,4670
1400000U,6037910605,5113
1400000U,6037910606,3239
1400000U,6037910607,4225
1400000U,6037910608,4023
1400000U,6037910706,6824
1400000U,6037910707,5192
1400000U,6037910709,1712
1400000U,6037910712,3251
1400000U,6037910713,7157
1400000U,6037910714,4052
1400000U,6037910715,7006
1400000U,6037910716,6277
1400000U,6037910717,2277
1400000U,6037910718,5536
1400000U,6037910719,4546
1400000U,6037910720,5320
1400000U,6037910721,3823
1400000U,6037910804,3060
1400000U,6037910807,5954
1400000U,6037910808,3918
1400000U,6037910809,2297
1400000U,6037910810,2849
1400000U,6037910814,3108
1400000U,6037910815,5152
1400000U,6037911001,3546
1400000U,6037911100,7331
1400000U,6037920013,7870
1400000U,6037920015,6383
1400000U,6037920016,5004
1400000U,6037920017,4261
1400000U,6037920018,2058
1400000U,6037920020,5993
1400000U,6037920028,8740
1400000U,6037920029,3741
1400000U,6037920030,5754
1400000U,6037920031,6117
1400000U,6037920034,4318
1400000U,6037920035,8980
1400000U,6037920038,3098
1400000U,6037920039,1615
1400000U,6037920040,3270
1400000U,6037920041,3072
1400000U,6037920042,6840
1400000U,6037920043,8603
1400000U,6037920044,2626
1400000U,6037920045,4441
1400000U,6037920046,3605
1400000U,6037920047,7009
1400000U,6037920048,5502
1400000U,6037920049,6133
1400000U,6037920050,1024
1400000U,6037920102,4734
1400000U,6037920104,2897
1400000U,6037920106,3576
1400000U,6037920109,4646
1400000U,6037920110,2891
1400000U,6037920111,3065
1400000U,6037920112,3927
1400000U,6037920114,5358
1400000U,6037920115,4048
1400000U,6037920116,4949
1400000U,6037920118,6248
1400000U,6037920119,1813
1400000U,6037920120,4045
1400000U,6037920121,10967
1400000U,6037920200,4186
1400000U,6037920303,1564
1400000U,6037920312,6398
1400000U,6037920313,5021
1400000U,6037920314,3158
1400000U,6037920322,2597
1400000U,6037920326,7191
1400000U,6037920328,1967
1400000U,6037920329,6169
1400000U,6037920330,3454
1400000U,6037920331,3564
1400000U,6037920332,2062
1400000U,6037920334,5943
1400000U,6037920338,5749
1400000U,6037920339,8917
1400000U,6037920340,2830
1400000U,6037920341,3004
1400000U,6037920342,3131
1400000U,6037920343,4087
1400000U,6037930400,1309
1400000U,6037980001,0
1400000U,6037980002,0
1400000U,6037980003,0
1400000U,6037980004,0
1400000U,6037980005,0
1400000U,6037980006,0
1400000U,6037980007,0
1400000U,6037980008,73
1400000U,6037980009,5
1400000U,6037980010,143
1400000U,6037980011,101
1400000U,6037980012,20
1400000U,6037980013,0
1400000U,6037980014,40
1400000U,6037980015,1111
1400000U,6037980016,371
1400000U,6037980017,1362
1400000U,6037980018,0
1400000U,6037980019,75
1400000U,6037980020,0
1400000U,6037980021,16
1400000U,6037980022,0
1400000U,6037980023,47
1400000U,6037980024,205
1400000U,6037980025,442
1400000U,6037980026,15
1400000U,6037980028,0
1400000U,6037980030,0
1400000U,6037980031,970
1400000U,6037980033,14
1400000U,6037980034,0
1400000U,6037980035,642
1400000U,6037980036,606
1400000U,6037980037,0
1400000U,6037980038,0
1400000U,6037980039,0
1400000U,6037990100,0
1400000U,6037990200,0
1400000U,6037990300,0
